2022-03-04 15:11:08,277 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-03-04 15:11:08,343 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-03-04 15:11:08,348 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-03-04 15:11:08,349 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-03-04 15:11:08,355 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-03-04 15:11:08,356 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-03-04 15:11:08,358 INFO  SwAddin.cs: 201 - Setting up command manager
2022-03-04 15:11:08,361 INFO  SwAddin.cs: 204 - Adding command manager
2022-03-04 15:11:08,368 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-03-04 15:11:08,371 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-03-04 15:11:08,372 INFO  SwAddin.cs: 210 - Adding event handlers
2022-03-04 15:11:08,379 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-03-04 15:19:35,812 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT
2022-03-04 15:21:33,987 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT
2022-03-04 15:21:33,988 INFO  SwAddin.cs: 299 - Save is required
2022-03-04 15:21:33,988 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-04 15:21:34,100 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-04 15:21:34,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT
2022-03-04 15:21:34,171 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ROBOT
2022-03-04 15:21:34,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT
2022-03-04 15:21:34,173 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:21:34,175 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-04 15:21:34,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mano-1
2022-03-04 15:21:34,183 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Mano-1
2022-03-04 15:21:34,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mano-1
2022-03-04 15:21:34,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dedo-2
2022-03-04 15:21:34,186 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Dedo-2
2022-03-04 15:21:34,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dedo-2
2022-03-04 15:21:34,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dedo2-1
2022-03-04 15:21:34,189 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Dedo2-1
2022-03-04 15:21:34,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dedo2-1
2022-03-04 15:21:34,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Antebrazo-1
2022-03-04 15:21:34,193 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Antebrazo-1
2022-03-04 15:21:34,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Antebrazo-1
2022-03-04 15:21:34,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Brazo-1
2022-03-04 15:21:34,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Brazo-1
2022-03-04 15:21:34,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Brazo-1
2022-03-04 15:21:34,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT
2022-03-04 15:21:34,199 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ROBOT
2022-03-04 15:21:34,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT
2022-03-04 15:21:34,201 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-04 15:21:34,201 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-03-04 15:21:34,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mano-1
2022-03-04 15:21:34,203 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Mano-1
2022-03-04 15:21:34,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mano-1
2022-03-04 15:21:34,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dedo-2
2022-03-04 15:21:34,206 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Dedo-2
